,bigram,count
11,travailleuse_sexe,3297
54,relation_sexuel,2997
39,réseau_prostitution,2264
33,exploitation_sexuel,2133
14,agression_sexuel,2043
38,violence_sexuel,1964
55,prostitution_mineur,1591
35,travailleur_sexe,1430
32,travail_sexe,1292
29,rapport_sexuel,1216
48,service_sexuel,857
34,abus_sexuel,825
3,acte_sexuel,806
44,travailleur_social,722
8,forcer_prostituer,717
19,livrer_prostitution,685
249,prostitution_mineure,667
15,recours_prostitution,629
41,drogue_prostitution,544
46,harcèlement_sexuel,488
144,prostitution_juvénile,472
7,trafic_sexuel,463
65,travail_forcer,436
31,système_prostitutionnel,406
105,agresser_sexuellement,406
45,condition_travail,391
20,prestation_sexuel,391
69,meurtre_prostitué,373
100,sexuel_mineur,366
226,industrie_sexe,364
141,pratique_sexuel,363
5,contrainte_prostituer,339
102,violence_sexiste,322
37,travailleur_travailleuse,309
21,caractère_sexuel,298
70,exploiter_sexuellement,296
76,orientation_sexuel,276
40,obliger_prostituer,270
61,travailleuse_travailleur,263
47,prédateur_sexuel,243
4,esclave_sexuel,225
28,travailler_ensemble,222
126,éducation_sexuel,213
43,délinquant_sexuel,211
18,incitation_prostitution,211
72,travail_dissimuler,200
60,contrat_travail,197
246,accompagnement_sexuel,196
2,prostitution_légal,188
114,adonner_prostitution,177
233,sexuel_mineure,165
225,soupçonner_prostituer,165
57,prostitué_roumain,163
111,commerce_sexe,161
201,prostitué_transgenre,158
196,sex_workers,158
42,faveur_sexuel,155
168,infection_sexuellement,154
110,abuser_sexuellement,154
134,partenaire_sexuel,154
108,prostitué_nigérian,152
109,atteinte_sexuel,151
125,éducation_sexualité,151
83,fréquenter_prostitué,146
27,esclavage_sexuel,146
282,assistance_sexuel,145
16,contraindre_prostituer,143
159,tourisme_sexuel,141
36,sortie_prostitution,135
50,sexe_tarifer,133
0,syndicat_travail,129
392,prostitution_sulfureux,127
252,infraction_sexuel,126
67,mineure_prostituer,121
195,sex_work,111
135,travail_domestique,109
194,assistant_sexuel,108
80,prostitution_infantile,106
78,survivant_prostitution,100
213,égalité_sexe,98
79,prostitué_transsexuel,98
92,droguer_prostitué,97
288,affaire_sextape,96
99,droguer_prostituer,86
71,fruit_travail,85
118,abolition_prostitution,84
95,maladie_sexuellement,83
13,exhibition_sexuel,83
30,activité_prostitutionnell,82
113,travailler_usine,81
75,prostituer_compagne,79
128,sexe_masculin,79
101,sexualité_féminin,79
162,prostituer_survivre,77
309,travail_rénovation,76
138,sexiste_sexuel,74
260,prostitué_brésilien,73
152,prostitution_québec,72
121,prostitué_occasionnel,71
25,pulsion_sexuel,70
66,sexuel_moyenner,67
551,travailler_interface,66
281,sexuel_handicaper,66
84,prostitution_occasionnel,65
262,ex-_prostitué,64
81,sévice_sexuel,64
161,connotation_sexuel,63
58,décriminalisation_travail,62
136,camionnette_prostitué,62
26,prostitution_enfantin,62
119,toxicomanie_prostitution,62
143,prostitué_passible,61
